City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
omboue,-1.5746,9.2618,74.59,79,83,8.3,GA,1629773706
saint anthony,45.0205,-93.218,80.2,64,1,1.99,US,1629773120
beloha,-25.1667,45.05,61.92,94,0,4.63,MG,1629773185
ribeira grande,38.5167,-28.7,72.0,100,75,10.36,PT,1629773116
sorland,67.667,12.6934,51.1,83,100,15.88,NO,1629773111
carnarvon,-24.8667,113.6333,73.47,48,0,14.97,AU,1629773706
hobart,-42.8794,147.3294,54.05,61,20,3.0,AU,1629773546
ahuimanu,21.4447,-157.8378,80.31,75,90,13.8,US,1629773189
mayumba,-3.432,10.6554,74.05,85,95,9.15,GA,1629773707
somerton,32.5964,-114.7097,99.5,19,1,9.22,US,1629773707
ocumare del tuy,10.1165,-66.7761,79.61,99,100,2.33,VE,1629773708
talnakh,69.4865,88.3972,55.71,94,100,14.25,RU,1629773113
sao felix do xingu,-6.6447,-51.995,76.21,44,51,1.21,BR,1629773648
vestmannaeyjar,63.4427,-20.2734,55.36,98,100,20.85,IS,1629773708
chuy,-33.6971,-53.4616,51.6,75,100,5.12,UY,1629773158
port augusta,-32.5,137.7667,55.71,43,30,15.12,AU,1629773204
karpogory,64.0019,44.4451,46.11,85,100,4.74,RU,1629773709
punta arenas,-53.15,-70.9167,35.71,75,90,14.97,CL,1629773622
hilo,19.7297,-155.09,80.33,83,90,12.66,US,1629773006
vanimo,-2.6741,141.3028,82.76,74,99,6.11,PG,1629773709
rio grande,-32.035,-52.0986,52.95,75,100,12.46,BR,1629772955
beidao,34.5686,105.8933,76.33,33,46,4.21,CN,1629773709
tasiilaq,65.6145,-37.6368,50.16,82,99,5.44,GL,1629773143
chumikan,54.7183,135.315,56.28,97,100,8.08,RU,1629773710
nacala,-14.5428,40.6728,66.24,97,24,5.39,MZ,1629773709
pevek,69.7008,170.3133,36.34,74,7,7.09,RU,1629773116
rikitea,-23.1203,-134.9692,70.05,62,4,14.27,PF,1629773710
thinadhoo,0.5333,72.9333,81.34,76,20,9.15,MV,1629773711
nikolskoye,59.7035,30.7861,46.29,97,100,2.91,RU,1629773711
ushuaia,-54.8,-68.3,38.86,48,75,17.27,AR,1629772888
rocha,-34.4833,-54.3333,45.46,76,96,1.45,UY,1629773712
havelock,34.8791,-76.9013,82.38,92,89,1.01,US,1629773239
bredasdorp,-34.5322,20.0403,51.12,82,0,3.44,ZA,1629773712
dikson,73.5069,80.5464,40.23,95,100,24.23,RU,1629773130
otukpo,7.1913,8.1329,71.11,99,98,5.46,NG,1629773713
beringovskiy,63.05,179.3167,50.5,93,100,5.88,RU,1629773713
kalmunai,7.4167,81.8167,81.21,71,66,5.93,LK,1629773713
port alfred,-33.5906,26.891,56.5,76,0,11.63,ZA,1629773713
bluff,-46.6,168.3333,63.81,65,100,17.09,NZ,1629773714
georgetown,5.4112,100.3354,80.55,86,40,4.61,MY,1629773597
pisco,-13.7,-76.2167,62.65,77,0,5.75,PE,1629773114
ponta do sol,32.6667,-17.1,75.0,78,2,5.3,PT,1629773714
yoichi,43.2039,140.7703,77.04,76,100,3.31,JP,1629773714
albany,42.6001,-73.9662,70.84,92,94,4.7,US,1629773715
fairbanks,64.8378,-147.7164,55.4,96,90,3.44,US,1629773715
batagay-alyta,67.8006,130.4114,56.43,67,100,2.15,RU,1629773715
mataura,-46.1927,168.8643,63.48,59,86,10.29,NZ,1629773716
north myrtle beach,33.816,-78.68,82.09,91,80,1.01,US,1629773716
arraial do cabo,-22.9661,-42.0278,71.46,83,0,17.27,BR,1629773119
havre-saint-pierre,50.2334,-63.5986,62.96,88,90,2.3,CA,1629773716
severo-kurilsk,50.6789,156.125,55.69,89,100,13.8,RU,1629773201
aswan,24.0934,32.907,83.95,25,0,9.71,EG,1629773717
namibe,-15.1961,12.1522,64.0,70,92,11.01,AO,1629773226
hermanus,-34.4187,19.2345,53.91,89,1,13.89,ZA,1629773717
katobu,-4.9408,122.5276,82.69,72,97,5.5,ID,1629773717
salalah,17.0151,54.0924,80.69,83,75,5.75,OM,1629773128
olafsvik,64.8945,-23.7142,56.16,97,100,16.15,IS,1629773176
shubarshi,48.5872,57.1869,76.37,29,0,8.86,KZ,1629773718
victoria,22.2855,114.1577,89.96,83,100,1.01,HK,1629773418
khatanga,71.9667,102.5,51.94,65,77,5.46,RU,1629773718
new norfolk,-42.7826,147.0587,53.71,56,54,6.87,AU,1629773719
busselton,-33.65,115.3333,60.04,56,0,12.86,AU,1629773719
nuuk,64.1835,-51.7216,40.17,94,43,3.09,GL,1629773443
longyearbyen,78.2186,15.6401,40.84,93,75,4.61,SJ,1629773186
college,64.8569,-147.8028,55.65,97,90,3.44,US,1629773719
east london,-33.0153,27.9116,59.63,65,4,9.71,ZA,1629773720
maiduguri,11.8464,13.1603,75.7,83,99,6.13,NG,1629773720
hobyo,5.3505,48.5268,76.59,82,11,18.48,SO,1629773720
viedma,-40.8135,-62.9967,40.26,48,25,7.61,AR,1629773721
half moon bay,37.4636,-122.4286,69.46,84,20,11.5,US,1629773721
the valley,18.217,-63.0578,84.06,76,99,18.39,AI,1629773721
tiksi,71.6872,128.8694,53.15,61,97,8.3,RU,1629773130
cape town,-33.9258,18.4232,55.89,89,75,1.01,ZA,1629773643
san cristobal,7.7669,-72.225,69.98,98,100,1.54,VE,1629773168
sao filipe,14.8961,-24.4956,78.66,80,90,8.55,CV,1629773126
jamestown,42.097,-79.2353,74.79,89,1,5.01,US,1629773722
sibolga,1.7427,98.7792,77.86,86,100,1.59,ID,1629773722
kodiak,57.79,-152.4072,53.55,97,100,9.19,US,1629773723
basar,27.9833,94.6667,71.06,99,100,1.28,IN,1629773723
vaini,-21.2,-175.2,75.36,78,20,14.97,TO,1629773723
bhatgaon,21.15,81.7,80.78,89,20,6.91,IN,1629773724
saskylakh,71.9167,114.0833,50.36,75,100,11.14,RU,1629773724
alekseyevka,50.6309,38.6903,59.67,61,13,5.23,RU,1629773724
bukene,-4.2333,32.8833,64.54,53,5,8.52,TZ,1629773725
ostrovnoy,68.0531,39.5131,43.07,75,100,13.42,RU,1629773127
bozoum,6.3193,16.3799,66.92,97,100,0.98,CF,1629773725
mecca,21.4267,39.8261,87.42,41,51,5.73,SA,1629773219
thompson,55.7435,-97.8558,48.36,76,75,2.3,CA,1629773139
praia,14.9215,-23.5087,81.14,83,75,13.8,CV,1629773725
tessalit,20.1986,1.0114,91.31,17,10,6.15,ML,1629773212
saint-philippe,-21.3585,55.7679,65.75,74,56,14.16,RE,1629773726
staffanstorp,55.6428,13.2064,55.83,100,0,0.0,SE,1629773726
atuona,-9.8,-139.0333,77.86,67,0,15.55,PF,1629773726
bethel,41.3712,-73.414,72.19,94,81,1.01,US,1629773727
setermoen,68.861,18.3486,42.76,85,99,4.88,NO,1629773727
tuktoyaktuk,69.4541,-133.0374,51.8,76,90,12.66,CA,1629773727
kavieng,-2.5744,150.7967,76.75,88,100,5.44,PG,1629773728
puerto ayora,-0.7393,-90.3518,69.55,91,96,10.0,EC,1629773728
airai,-8.9266,125.4092,77.76,37,35,5.3,TL,1629773728
dubrovnik,42.6481,18.0922,74.84,38,0,5.75,HR,1629773729
buraydah,26.326,43.975,84.65,30,0,8.81,SA,1629773729
storslett,69.7678,21.0247,46.17,81,100,5.77,NO,1629773729
golden,39.7555,-105.2211,82.36,42,40,1.99,US,1629773535
cherskiy,68.75,161.3,56.75,31,7,2.24,RU,1629773730
cooma,-36.2333,149.1333,40.77,100,90,23.02,AU,1629773730
holme,56.1138,10.1725,53.74,92,25,2.71,DK,1629773730
weiser,44.251,-116.9693,76.32,18,0,9.95,US,1629773730
sheltozero,61.3667,35.3667,51.22,96,100,0.98,RU,1629773731
hithadhoo,-0.6,73.0833,82.26,74,7,10.58,MV,1629773731
montepuez,-13.1256,38.9997,62.82,97,7,3.62,MZ,1629773731
kamenka,51.3223,42.7678,58.66,93,100,6.85,RU,1629773184
porto de moz,-1.7483,-52.2383,76.75,72,40,4.05,BR,1629773732
dingle,10.9995,122.6711,79.32,82,100,1.5,PH,1629773190
nhamunda,-2.1861,-56.7131,80.06,57,61,3.47,BR,1629773732
eldoret,0.5204,35.2699,55.0,79,15,3.31,KE,1629773733
torbay,47.6666,-52.7314,66.27,68,90,20.71,CA,1629773187
bambous virieux,-20.3428,57.7575,70.21,68,75,11.5,MU,1629773733
sunbury,-37.5833,144.7333,54.05,67,75,3.0,AU,1629773733
cidreira,-30.1811,-50.2056,60.53,85,78,13.91,BR,1629773734
touros,-5.1989,-35.4608,76.1,82,6,14.09,BR,1629773143
wollongong,-34.4333,150.8833,52.07,86,100,21.21,AU,1629773458
port elizabeth,-33.918,25.5701,50.29,76,0,4.61,ZA,1629773525
maralal,1.0968,36.698,54.41,75,0,4.79,KE,1629773734
kiunga,-6.1219,141.2906,81.3,77,99,1.99,PG,1629773735
guerrero negro,27.9769,-114.0611,72.1,73,1,13.62,MX,1629773224
kermanshah,34.3142,47.065,63.5,17,0,0.0,IR,1629773735
dire dawa,9.5931,41.8661,69.01,62,100,13.31,ET,1629773735
chipata,-13.6333,32.65,64.38,65,49,6.82,ZM,1629773736
kuminskiy,58.6667,66.5667,71.91,55,72,4.32,RU,1629773736
avarua,-21.2078,-159.775,75.25,100,75,9.22,CK,1629773172
byron bay,-28.65,153.6167,69.75,40,44,19.28,AU,1629772937
vao,-22.6667,167.4833,70.0,67,93,18.5,NC,1629773179
machali,-34.1833,-70.6667,43.61,88,74,1.34,CL,1629773737
axim,4.8699,-2.2405,75.22,92,99,3.87,GH,1629773737
mar del plata,-38.0023,-57.5575,35.62,93,0,3.44,AR,1629773737
kirensk,57.7853,108.1119,56.66,71,100,2.68,RU,1629773738
la seyne-sur-mer,43.0982,5.8847,71.92,73,31,6.4,FR,1629773738
mahebourg,-20.4081,57.7,69.26,68,75,11.5,MU,1629773180
aranos,-24.1333,19.1167,59.05,18,88,6.71,NA,1629773738
kadnikov,59.5022,40.338,48.11,98,28,4.16,RU,1629773739
anadyr,64.75,177.4833,45.1,87,75,20.13,RU,1629773739
bronnoysund,65.4625,12.1997,48.2,100,90,2.3,NO,1629773739
mogadishu,2.0371,45.3438,76.32,83,66,15.05,SO,1629772915
miranda,3.2499,-76.2281,66.33,93,100,2.44,CO,1629773740
butaritari,3.0707,172.7902,82.8,74,8,11.81,KI,1629773740
tevriz,57.509,72.4042,75.06,53,1,4.07,RU,1629773740
duran,-2.2,-79.8333,77.05,76,75,13.8,EC,1629773741
bayji,34.9311,43.487,90.84,17,0,5.08,IQ,1629773741
mandya,12.5242,76.8958,72.45,77,94,5.59,IN,1629773741
sur,22.5667,59.5289,82.89,66,5,8.63,OM,1629773195
naze,28.3667,129.4833,85.12,76,99,13.0,JP,1629773155
port hardy,50.6996,-127.4199,59.18,77,20,8.05,CA,1629773146
saint-augustin,51.226,-58.6502,70.3,73,100,3.09,CA,1629773742
faya,18.3851,42.4509,69.91,31,44,4.9,SA,1629773237
alofi,-19.0595,-169.9187,76.89,78,75,16.24,NU,1629773742
nanortalik,60.1432,-45.2371,44.1,82,29,8.32,GL,1629773743
katsuura,35.1333,140.3,84.31,81,100,7.11,JP,1629773743
porlamar,10.958,-63.8491,89.69,70,100,12.66,VE,1629773743
baykit,61.67,96.37,61.95,63,100,2.71,RU,1629773743
barrow,71.2906,-156.7887,33.51,70,100,5.39,US,1629773744
ozernovskiy,51.5,156.5167,53.78,96,100,12.77,RU,1629773166
newark,40.7357,-74.1724,78.21,84,1,0.0,US,1629773275
jalingo,8.8833,11.3667,73.36,93,86,2.8,NG,1629773744
xambioa,-6.4111,-48.5364,81.37,37,41,3.13,BR,1629773745
sao joao da barra,-21.6403,-41.0511,71.13,86,0,21.45,BR,1629773745
banda aceh,5.5577,95.3222,83.3,72,98,12.53,ID,1629773162
isangel,-19.55,169.2667,80.71,44,40,9.22,VU,1629773745
kapaa,22.0752,-159.319,78.78,77,53,5.01,US,1629773746
biak,-0.9131,122.8766,81.1,73,74,5.75,ID,1629773746
bathsheba,13.2167,-59.5167,81.21,83,40,18.41,BB,1629773194
pangnirtung,66.1451,-65.7125,43.41,93,100,7.07,CA,1629773746
lorengau,-2.0226,147.2712,82.94,72,83,8.63,PG,1629773747
saint george,37.1041,-113.5841,93.79,13,1,1.99,US,1629773747
gigmoto,13.7796,124.39,84.47,71,100,2.33,PH,1629773747
minna,9.6139,6.5569,76.71,83,40,4.61,NG,1629773747
meulaboh,4.1363,96.1285,81.41,75,54,1.86,ID,1629773152
cabo san lucas,22.8909,-109.9124,85.14,79,40,11.5,MX,1629773492
coquimbo,-29.9533,-71.3436,51.53,81,40,3.44,CL,1629773748
kieta,-6.2167,155.6333,81.97,83,100,9.06,PG,1629773748
geraldton,-28.7667,114.6,66.61,39,0,17.27,AU,1629773188
camacupa,-12.0167,17.4833,63.5,59,28,3.83,AO,1629773749
hamilton,39.1834,-84.5333,80.73,84,1,0.0,US,1629773197
egvekinot,66.3167,-179.1667,33.24,89,100,11.65,RU,1629773749
klaksvik,62.2266,-6.589,54.52,97,100,8.43,FO,1629773168
leshukonskoye,64.8989,45.7622,45.01,88,100,4.59,RU,1629773749
sept-iles,50.2001,-66.3821,67.05,88,75,1.01,CA,1629773750
elizabeth city,36.2946,-76.2511,82.02,92,51,4.94,US,1629773750
ust-uda,54.1742,103.0304,57.06,65,100,3.94,RU,1629773750
esperance,-33.8667,121.9,57.04,57,75,10.74,AU,1629773751
narsaq,60.9167,-46.05,52.02,61,43,3.0,GL,1629773182
ostersund,63.1792,14.6357,45.05,93,98,4.61,SE,1629773751
bengkulu,-3.8004,102.2655,80.6,76,76,6.35,ID,1629773751
naraina,26.7833,75.2,84.34,61,37,21.34,IN,1629773752
buchanan,5.8808,-10.0467,75.16,91,78,3.11,LR,1629773752
eskil,38.4017,33.4131,63.57,69,0,5.46,TR,1629773752
whitehorse,60.7161,-135.0538,63.37,45,75,9.22,CA,1629773752
yeppoon,-23.1333,150.7333,76.78,63,62,14.45,AU,1629773753
alta floresta,-9.8756,-56.0861,80.98,34,79,2.17,BR,1629773753
le moule,16.3332,-61.3473,78.84,76,87,14.58,GP,1629773753
chokurdakh,70.6333,147.9167,50.02,59,100,10.49,RU,1629773754
faanui,-16.4833,-151.75,78.89,77,9,13.02,PF,1629773754
taltal,-25.4,-70.4833,54.52,84,25,1.39,CL,1629773175
tshela,-4.9833,12.9333,69.3,90,53,2.24,CD,1629773754
santiago del estero,-27.7951,-64.2615,56.37,22,0,10.36,AR,1629773755
moree,-29.4667,149.85,53.62,66,75,17.27,AU,1629773755
pemba,-12.974,40.5178,70.5,94,40,5.75,MZ,1629773709
cimarron hills,38.8586,-104.6989,80.98,30,1,6.91,US,1629773755
russell,32.3502,-85.1999,82.0,87,40,4.61,US,1629773120
dharchula,29.85,80.5333,74.75,93,97,0.94,IN,1629773756
balkhash,46.844,74.9804,68.61,49,0,29.08,KZ,1629773756
iqaluit,63.7506,-68.5145,42.53,87,90,0.0,CA,1629773756
burnie,-41.0667,145.9167,53.92,50,27,3.13,AU,1629773757
marsh harbour,26.5412,-77.0636,83.1,75,100,17.31,BS,1629773757
baruun-urt,46.6806,113.2792,55.09,94,100,16.93,MN,1629773757
santa barbara,34.7333,-120.0343,60.22,73,1,9.22,US,1629773758
remedios,22.4947,-79.5458,80.51,85,93,14.2,CU,1629773758
kununurra,-15.7667,128.7333,90.84,21,0,20.67,AU,1629773213
hualmay,-11.0964,-77.6139,61.03,86,49,8.72,PE,1629773758
sao benedito do rio preto,-3.3336,-43.5283,73.45,92,6,3.71,BR,1629773537
upernavik,72.7868,-56.1549,47.23,65,100,5.82,GL,1629773759
lazaro cardenas,17.9583,-102.2,79.2,82,100,1.83,MX,1629773759
bud,39.447,-86.1758,78.12,84,77,4.41,US,1629773759
moerai,-22.4333,-151.3333,74.75,88,100,15.41,PF,1629773760
zhigansk,66.7697,123.3711,59.05,45,100,11.83,RU,1629773760
tabou,4.423,-7.3528,74.7,92,73,4.56,CI,1629773177
wamba,8.9333,8.6,71.29,94,32,1.36,NG,1629773760
nayoro,44.3506,142.4578,77.99,68,46,2.33,JP,1629773761
bakhmach,51.1808,32.7569,61.54,50,100,3.96,UA,1629773761
kaitangata,-46.2817,169.8464,63.91,56,45,6.93,NZ,1629773761
lebu,-37.6167,-73.65,43.72,79,7,11.65,CL,1629773762
novo aripuana,-5.1206,-60.3797,82.94,39,80,1.5,BR,1629773762
honningsvag,70.9821,25.9704,47.1,88,100,15.64,NO,1629773225
castro,-24.7911,-50.0119,62.55,48,2,4.25,BR,1629773762
burgos,42.3394,-3.7079,54.01,94,40,13.8,ES,1629773763
belmonte,-15.8631,-38.8828,73.9,85,6,6.85,BR,1629773763
saint-georges,12.0564,-61.7485,78.48,94,40,11.5,GD,1629773197
cap malheureux,-19.9842,57.6142,69.48,61,68,7.0,MU,1629773209
ilula,-7.6766,36.0366,53.87,94,2,4.68,TZ,1629773763
oktyabrskiy,54.4815,53.471,68.36,73,60,9.1,RU,1629773764
abalak,58.1286,68.5944,73.4,52,27,6.04,RU,1629773764
norman wells,65.282,-126.8329,64.44,59,75,3.44,CA,1629773764
sola,-13.8833,167.55,77.74,62,82,17.69,VU,1629773765
xinzhou,38.4092,112.7333,72.12,40,5,14.41,CN,1629773765
barcelos,41.5388,-8.6151,77.29,49,0,3.62,PT,1629773765
constitucion,-35.3333,-72.4167,45.21,79,1,3.56,CL,1629773766
nedjo,9.5046,35.5019,55.4,97,100,4.59,ET,1629773766
la ronge,55.1001,-105.2842,55.65,62,75,8.05,CA,1629773766
cayenne,4.9333,-52.3333,81.09,85,0,1.01,GF,1629773225
boueni,-12.9025,45.0761,75.18,70,1,3.0,YT,1629773767
yellowknife,62.456,-114.3525,52.32,82,20,10.36,CA,1629773582
aksu,41.1231,80.2644,82.24,25,76,4.07,CN,1629773767
penzance,50.1186,-5.5371,59.77,84,55,10.83,GB,1629773767
mananjary,-21.2167,48.3333,67.1,90,65,8.34,MG,1629773768
yulara,-25.2406,130.9889,58.84,33,100,21.85,AU,1629773213
sabang,5.8933,95.3214,82.51,75,100,16.73,ID,1629773768
klichka,50.4457,117.996,68.11,55,40,7.14,RU,1629773768
gidole,5.65,37.3667,56.91,53,57,2.21,ET,1629773769
fayaoue,-20.65,166.5333,72.86,60,60,15.93,NC,1629773769
pallisa,1.145,33.7094,64.83,86,64,1.99,UG,1629773190
bilibino,68.0546,166.4372,50.79,38,4,10.31,RU,1629773769
fortuna,40.5982,-124.1573,58.32,68,0,4.0,US,1629773770
wanning,18.8003,110.3967,89.46,63,50,10.18,CN,1629773770
shatki,55.1887,44.1249,56.44,68,75,2.42,RU,1629773770
djenne,13.9061,-4.5533,81.19,66,84,6.53,ML,1629773771
marabba,12.35,32.1833,72.28,83,94,8.3,SD,1629773771
vanavara,60.34,102.2797,56.62,68,98,4.03,RU,1629773771
sechura,-5.5569,-80.8222,64.63,81,54,14.09,PE,1629773772
laibin,23.7,109.2667,85.12,73,100,8.95,CN,1629773772
la libertad,-2.2333,-80.9,68.52,86,100,12.12,EC,1629773772
krasnoselkup,65.7,82.4667,72.95,59,28,18.32,RU,1629773772
junction city,39.0286,-96.8314,86.86,56,49,8.99,US,1629773773
vila velha,-20.3297,-40.2925,71.55,83,20,5.75,BR,1629773773
batken,39.8333,71.0,63.18,33,0,0.74,KG,1629773773
provideniya,64.3833,-173.3,46.51,76,90,2.24,RU,1629773774
lagoa,39.05,-27.9833,71.42,94,100,16.51,PT,1629773774
turukhansk,65.8167,87.9833,63.03,86,100,22.39,RU,1629773774
